# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  9)   0.744 us    |  finish_task_switch.isra.0();
  8)               |                tcp_v4_do_rcv() {
  8)   0.098 us    |                  ipv4_dst_check();
  8)               |                  tcp_rcv_established() {
  8)               |                    tcp_mstamp_refresh() {
  8)   0.115 us    |                      ktime_get();
  8)   0.321 us    |                    }
  8)   0.103 us    |                    ktime_get_seconds();
  8)               |                    tcp_queue_rcv() {
  8)   0.098 us    |                      tcp_rcv_sne_update();
  8)   0.405 us    |                    }
  8)               |                    tcp_event_data_recv() {
  8)   0.125 us    |                      tcp_measure_rcv_mss();
  8)   0.410 us    |                    }
  8)               |                    tcp_ack() {
  8)               |                      tcp_clean_rtx_queue.constprop.0() {
  8)   0.111 us    |                        tcp_rack_advance();
  8)   0.119 us    |                        tcp_rate_skb_delivered();
  8)   0.100 us    |                        tcp_ack_tstamp();
  8)               |                        __kfree_skb() {
  8)   0.096 us    |                          skb_release_head_state();
  8)               |                          skb_release_data() {
  8)               |                            skb_free_head() {
  8)               |                              kmem_cache_free() {
  8)   0.159 us    |                                __slab_free();
  8)   0.480 us    |                              }
  8)   0.681 us    |                            }
  8)   0.964 us    |                          }
  8)               |                          kfree_skbmem() {
  8)               |                            kmem_cache_free() {
  8)   0.159 us    |                              __slab_free();
  8)   0.729 us    |                            }
  8)   1.048 us    |                          }
  8)   2.524 us    |                        }
  8)   0.100 us    |                        tcp_ack_tstamp();
  8)               |                        tcp_ack_update_rtt() {
  8)   0.125 us    |                          tcp_rtt_estimator();
  8)   0.165 us    |                          __usecs_to_jiffies();
  8)   0.782 us    |                        }
  8)               |                        cubictcp_acked() {
  8)   0.114 us    |                          hystart_update();
  8)   0.450 us    |                        }
  8)   5.591 us    |                      }
  8)   0.123 us    |                      tcp_rack_update_reo_wnd();
  8)               |                      tcp_schedule_loss_probe() {
  8)               |                        tcp_schedule_loss_probe.part.0() {
  8)   0.098 us    |                          __usecs_to_jiffies();
  8)   0.097 us    |                          jiffies_to_usecs();
  8)   0.096 us    |                          __usecs_to_jiffies();
  8)               |                          sk_reset_timer() {
  8)               |                            mod_timer() {
  8)               |                              lock_timer_base() {
  8)   0.132 us    |                                _raw_spin_lock_irqsave();
  8)   0.342 us    |                              }
  8)   0.105 us    |                              calc_wheel_index();
  8)   0.118 us    |                              detach_if_pending();
  8)   0.129 us    |                              _raw_spin_lock();
  8)   0.137 us    |                              enqueue_timer();
  8)   0.108 us    |                              _raw_spin_unlock_irqrestore();
  8)   1.855 us    |                            }
  8)   2.117 us    |                          }
  8)   2.995 us    |                        }
  8)   3.242 us    |                      }
  8)   0.129 us    |                      tcp_newly_delivered();
  8)   0.117 us    |                      tcp_rate_gen();
  8)   0.114 us    |                      cubictcp_cong_avoid();
  8)   0.129 us    |                      tcp_update_pacing_rate();
  8)   0.103 us    |                      tcp_xmit_recovery();
  8) + 10.762 us   |                    }
  8)   0.164 us    |                    tcp_check_space();
  8)               |                    __tcp_ack_snd_check() {
  8)               |                      tcp_send_delayed_ack() {
  8)   0.096 us    |                        __usecs_to_jiffies();
  8)   0.120 us    |                        tcp_delack_max();
  8)               |                        sk_reset_timer() {
  8)               |                          mod_timer() {
  8)               |                            lock_timer_base() {
  8)   0.103 us    |                              _raw_spin_lock_irqsave();
  8)   0.300 us    |                            }
  8)   0.105 us    |                            calc_wheel_index();
  8)   0.100 us    |                            detach_if_pending();
  8)   0.121 us    |                            enqueue_timer();
  8)   0.104 us    |                            _raw_spin_unlock_irqrestore();
  8)   1.388 us    |                          }
  8)   1.583 us    |                        }
  8)   2.249 us    |                      }
  8)   2.609 us    |                    }
  8)               |                    tcp_data_ready() {
  8)               |                      sock_def_readable() {
  8)               |                        __wake_up_sync_key() {
  8)   0.103 us    |                          _raw_spin_lock_irqsave();
  8)               |                          __wake_up_common() {
  8)   0.107 us    |                            pollwake();
  8)               |                            pollwake() {
  8)               |                              default_wake_function() {
